ID	name	classID	score	pctRank	rank	pctCorrect
1	Liam	1	42	93	7	84
2	Noah	1	10	3	97	20
3	Sofia	1	21	19	81	42
4	Bella	1	34	69	31	68
5	Diego	1	45	96	4	90
6	Mia	1	24	27	73	48
7	Emily	1	33	64	36	66
8	Abby	1	35	74	26	70
9	Aisha	1	44	95	5	88
10	Carlos	1	29	39	61	58
11	Olivia	1	43	94	6	86
12	Mary	1	40	91	9	80
13	Mason	1	31	49	51	62
14	Jacob	1	19	16	84	38
15	Nick	1	49	99	1	98
16	Jayden	1	46	97	3	92
17	Emma	1	39	86	14	78
18	Alex	1	30	44	56	60
19	Jayla	1	32	56	44	64
20	Mike	1	14	10	90	28
21	Harper	2	13	7	93	26
22	Sofia	2	11	4	96	22
23	Avery	2	39.2	87	13	78.4
24	Jasmine	2	36	76	24	72
25	Amelia	2	34.2	70	30	68.4
26	Evelyn	2	28	35	65	56
27	Ella	2	39.4	88	12	78.8
28	Chloe	2	16	13	87	32
29	Victoria	2	31.9	55	45	63.8
30	Aubrey	2	39.6	89	11	79.2
31	Elijah	2	36.4	78	22	72.8
32	Benjamin	2	25	29	71	50
33	Logan	2	36.6	80	20	73.2
34	Aiden	2	31.1	50	50	62.2
35	Jayden	2	32.3	59	41	64.6
36	Matt	2	30.3	46	54	60.6
37	Jackson	2	48	98	2	96
38	David	2	13.3	8	92	26.6
39	Lucas	2	34.4	71	29	68.8
40	Joseph	2	24.3	28	72	48.6
41	Grace	3	26	32	68	52
42	Zoey	3	31.2	51	49	62.4
43	Natalie	3	28.3	36	64	56.6
44	Jada	3	41	92	8	82
45	Lillian	3	27	33	67	54
46	Destiny	3	15	11	89	30
47	Lily	3	34.6	72	28	69.2
48	Hannah	3	27.3	34	66	54.6
49	Layla	3	32.9	63	37	65.8
50	Kiara	3	39.8	90	10	79.6
51	Anthony	3	23.3	24	76	46.6
52	Andrew	3	36.8	81	19	73.6
53	Samuel	3	16.3	14	86	32.6
54	Gabriel	3	20	17	83	40
55	Joshua	3	32.1	57	43	64.2
56	John	3	12	6	94	24
57	Jimena	3	30.7	47	53	61.4
58	Luke	3	31.5	53	47	63
59	Tyler	3	28.7	37	63	57.4
60	Chris	3	25.3	30	70	50.6
61	Aria	4	34.8	73	27	69.6
62	Zoe	4	22	20	80	44
63	Carter	4	5	0	100	10
64	Anna	4	28.9	38	62	57.8
65	Leah	4	29.1	40	60	58.2
66	Audrey	4	30.9	48	52	61.8
67	Ariana	4	32.5	61	39	65
68	Allison	4	33.3	66	34	66.6
69	Ava	4	32.7	62	38	65.4
70	Lucy	4	35.2	75	25	70.4
71	Isaac	4	32.4	60	40	64.8
72	Oliver	4	36.2	77	23	72.4
73	Samuel	4	29.3	41	59	58.6
74	Sebastian	4	29.7	42	58	59.4
75	Caleb	4	32.2	58	42	64.4
76	Owen	4	31.3	52	48	62.6
77	Ryan	4	25.7	31	69	51.4
78	Nathan	4	37.2	83	17	74.4
79	Wyatt	4	9	2	98	18
80	Malik	4	22.3	21	79	44.6
81	Camila	5	31.7	54	46	63.4
82	Alyssa	5	22.7	22	78	45.4
83	Maria	5	33.2	65	35	66.4
84	Claire	5	37	82	18	74
85	Aaliyah	5	33.4	67	33	66.8
86	Sadie	5	37.6	85	15	75.2
87	Riley	5	29.9	43	57	59.8
88	Skylar	5	23	23	77	46
89	Nora	5	20.3	18	82	40.6
90	Sarah	5	13.7	9	91	27.4
91	Jack	5	8	1	99	16
92	Brianna	5	36.5	79	21	73
93	Landon	5	15.3	12	88	30.6
94	Xavier	5	37.5	84	16	75
95	Levi	5	23.7	25	75	47.4
96	Jaxon	5	30.1	45	55	60.2
97	Julian	5	33.6	68	32	67.2
98	Isaiah	5	23.9	26	74	47.8
99	Eli	5	18	15	85	36
100	Aaron	5	11.3	5	95	22.6